round,num_users,frac,local_ep,local_bs,bs,lr,momentum,warmup_epoch,model,ks,in_ch,dataset,nclass,nsample_pc,noniid,pruning_percent,pruning_target,dist_thresh_fc,acc_thresh,seed,algorithm,avg_final_tacc,personalized_parameters_percentage,corr_label_network_similarity,delta_r,alpha,regrowth_param,parameter_to_multiply_avg,lambda_value
650,100,0.1,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.90813,"[0.013885561366964323, 0.03758258906244258, 0.013904377755302849, 0.00998932586763919, 0.007499928000257536]",0.02717964283106256,2022-07-28
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.68125,"[0.014021772303203173, 0.030474137964377885, 0.01380595554304544, 0.010874518236619442, 0.011557704687937676]",0.18685991808138142,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.34688,"[0.03308345948960693, 0.06814070232098282, 0.05551255252152367, 0.028038699502348996, 0.01901456989095893]",0.08925591299531337,2022-07-29
700,100,0.1,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.595,"[0.012270165642451494, 0.037057590678275736, 0.014065484457291246, 0.010161203521528557, 0.008805686212096086]",0.03239520911385461,2022-07-28
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.31875,"[0.008136502451175118, 0.034490415015041236, 0.010793745563315697, 0.009719502384799763, 0.011006153650121342]",0.21079272632582885,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,31.11875,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0021217138934768523,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,31.775,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.02357550737799827,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.25,"[0.012329319321951134, 0.021317675426701356, 0.01122257818598656, 0.007871883610920328, 0.008054017659074245]",-0.01929595688182557,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.97813,"[0.01178148553062303, 0.03001866090504417, 0.009850870614263171, 0.007261250943286504, 0.007811779420508547]",0.03818747175147339,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.74062,"[0.015009218243893157, 0.030363293333236348, 0.013789015101533289, 0.01056420715744411, 0.008345418029040276]",0.009253934891232192,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.3375,"[0.014339962485026999, 0.03828969248201415, 0.012591635541181641, 0.010009899736922723, 0.007518439694888131]",0.002906751264327601,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.296875,"[0.010426736802274105, 0.029489129386452782, 0.010800685185013266, 0.008746047869844944, 0.007770704734272778]",0.12032754077865304,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.09688,"[0.016914366200555895, 0.024693590134131894, 0.010715015365640308, 0.00816104626098855, 0.0092494257741499]",0.013388370465842502,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,36.803123,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.006687267498850318,2022-07-29
0,20,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,62.7375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.019453035948459704,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.63438,"[0.01014044022322232, 0.02693981605654731, 0.00828227427896749, 0.008371662953925238, 0.006817014930281776]",0.023521133475184183,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,71.04063,"[0.020802763878153874, 0.04659765226835885, 0.027337190372146443, 0.017494968284275592, 0.011799439241227823]",0.05241163928972363,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.6625,"[0.011035045702166058, 0.026556598653557938, 0.006851019132777437, 0.0069561609327417895, 0.006211238146437698]",0.07484910907430506,2022-07-29
50,20,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,70.54375,"[0.016303078718979454, 0.04021352004449406, 0.011651232360597497, 0.0104088223947932, 0.015684310723785438]",0.17633688413859594,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,32.659374,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.06890132860107918,2022-07-29
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,61.4625,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.08794246689815167,2022-07-29
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,67.48125,"[0.019035136076743387, 0.04102367928481216, 0.01814032198659747, 0.013124454106975228, 0.015065255205402648]",-0.058835941808017336,2022-07-29
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,57.7625,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.08716163568200883,2022-07-29
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.875,"[0.028686136887772273, 0.03929494631469612, 0.018084764120439932, 0.01227670567093101, 0.01119961859895074]",0.44295244880787,2022-07-29
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,51.2,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.03563718287446515,2022-07-29
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,68.64375,"[0.01076923076923077, 0.01659634317862166, 0.004684873949579832, 0.005540720961281708, 0.013877551020408163]",0.05782390710917241,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,36.409374,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.01762263608270083,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.56875,"[0.01431543852091809, 0.019935536240410764, 0.0074094045248185, 0.0051058478357648585, 0.005913649400658303]",0.06879644170809027,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.19063,"[0.014575707844091507, 0.030048498191793165, 0.01920727231051639, 0.010883411486458782, 0.009977414788402302]",0.06698500496503149,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.59375,"[0.010384023269985132, 0.01695202022606722, 0.008967473063105458, 0.007067946091130151, 0.006873267368104135]",0.11237884083504592,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,34.471874,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.012410927354077223,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,71.81875,"[0.008547505758861814, 0.015543313508927788, 0.004156723217458131, 0.0037515125769513576, 0.007432934593382597]",0.172129048828782,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.51875,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.13922409712688003,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.8375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.2518880493512548,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,33.134377,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.06099261813241,2022-07-29
0,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,37.253124,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.024525492358288884,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.3125,"[0.0004405371836671324, 0.00047892873306178954, 0.0005202616208514291, 0.00028127033783318175, 0.00046312199700328135]",0.15812095031519507,2022-07-29
50,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.35625,"[0.006321989455942684, 0.019657222927320632, 0.004263967959578672, 0.00428566344522674, 0.009001606888675132]",0.1493319855749642,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.71562,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.28008443833497626,2022-07-29
100,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.16563,"[0.00043859649122807013, 0.0007401928555774709, 0.0019900497636543223, 0.0013405098137639717, 0.0011235994459153794]",0.15957587213165111,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,75.40625,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.2613533294963152,2022-07-29
150,20,0.5,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,74.140625,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.21804745545499554,2022-07-29
