1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(72.4000),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(58.9562),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.3250),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(73.9688),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(74.1125),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.5000),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-08,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(70.5312),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(70.0188),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(69.8375),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(70.6750),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(69.7937),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.0375),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.7750),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(70.2000),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(70.0875),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.5625),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-09,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.4000),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-11,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.3812),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-11,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.2687),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-13,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(53.1063),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-14,10,0.5,0.8,0.8,1
1,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,create_data_to_learn_positive_transfer,tensor(52.4875),"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-10-14,10,0.5,0.8,0.8,1
